"pic_id","sample_size","test_param","param_value","p_value","obs_plot_location","pic_name","experiment","difficulty","data_name"
151,"20","turk10-Rotated-Outer-Single-rep2","20-2",NA,"5","images/filebab6a650c3b-single.svg","turk10",13,"data-1-2-13-20-2-9-5.csv"
152,"20","turk10-Rotated-Outer-Multiple-rep2","20-2",NA,"5","images/filebab6a650c3b-multiple.svg","turk10",13,"data-1-2-13-20-2-9-5.csv"
153,"20","turk10-Control-Inner-Single-rep2","20-2",NA,"9","images/filebab619e6b5b0-single.svg","turk10",13,"data-1-2-13-20-2-9-5.csv"
154,"20","turk10-Control-Inner-Multiple-rep2","20-2",NA,"9","images/filebab619e6b5b0-multiple.svg","turk10",13,"data-1-2-13-20-2-9-5.csv"
155,"20","turk10-Control-Outer-Multiple-rep2","20-2",NA,"5","images/filebab679a24318-multiple.svg","turk10",13,"data-1-2-13-20-2-9-5.csv"
156,"20","turk10-Control-Outer-Single-rep2","20-2",NA,"5","images/filebab679a24318-single.svg","turk10",13,"data-1-2-13-20-2-9-5.csv"
157,"30","turk10-Standard-Inner-Multiple-rep2","30-2",NA,"12","images/filebab671af3be6-multiple.svg","turk10",14,"data-1-2-14-30-2-12-1.csv"
158,"30","turk10-Standard-Inner-Single-rep2","30-2",NA,"12","images/filebab671af3be6-single.svg","turk10",14,"data-1-2-14-30-2-12-1.csv"
159,"30","turk10-Standard-Outer-Multiple-rep2","30-2",NA,"1","images/filebab62785b359-multiple.svg","turk10",14,"data-1-2-14-30-2-12-1.csv"
160,"30","turk10-Standard-Outer-Single-rep2","30-2",NA,"1","images/filebab62785b359-single.svg","turk10",14,"data-1-2-14-30-2-12-1.csv"
161,"30","turk10-Rotated-Inner-Multiple-rep2","30-2",NA,"12","images/filebab6be31b0b-multiple.svg","turk10",14,"data-1-2-14-30-2-12-1.csv"
162,"30","turk10-Rotated-Inner-Single-rep2","30-2",NA,"12","images/filebab6be31b0b-single.svg","turk10",14,"data-1-2-14-30-2-12-1.csv"
163,"30","turk10-Rotated-Outer-Single-rep2","30-2",NA,"1","images/filebab66b047545-single.svg","turk10",14,"data-1-2-14-30-2-12-1.csv"
164,"30","turk10-Rotated-Outer-Multiple-rep2","30-2",NA,"1","images/filebab66b047545-multiple.svg","turk10",14,"data-1-2-14-30-2-12-1.csv"
165,"30","turk10-Control-Inner-Single-rep2","30-2",NA,"12","images/filebab63ac1ac54-single.svg","turk10",14,"data-1-2-14-30-2-12-1.csv"
166,"30","turk10-Control-Inner-Multiple-rep2","30-2",NA,"12","images/filebab63ac1ac54-multiple.svg","turk10",14,"data-1-2-14-30-2-12-1.csv"
167,"30","turk10-Control-Outer-Multiple-rep2","30-2",NA,"1","images/filebab6118dcef-multiple.svg","turk10",14,"data-1-2-14-30-2-12-1.csv"
168,"30","turk10-Control-Outer-Single-rep2","30-2",NA,"1","images/filebab6118dcef-single.svg","turk10",14,"data-1-2-14-30-2-12-1.csv"
169,"50","turk10-Standard-Inner-Multiple-rep2","50-2",NA,"13","images/filebab632311351-multiple.svg","turk10",15,"data-1-2-15-50-2-13-6.csv"
170,"50","turk10-Standard-Inner-Single-rep2","50-2",NA,"13","images/filebab632311351-single.svg","turk10",15,"data-1-2-15-50-2-13-6.csv"
171,"50","turk10-Standard-Outer-Multiple-rep2","50-2",NA,"6","images/filebab633eb4495-multiple.svg","turk10",15,"data-1-2-15-50-2-13-6.csv"
172,"50","turk10-Standard-Outer-Single-rep2","50-2",NA,"6","images/filebab633eb4495-single.svg","turk10",15,"data-1-2-15-50-2-13-6.csv"
173,"50","turk10-Rotated-Inner-Multiple-rep2","50-2",NA,"13","images/filebab6750cf79-multiple.svg","turk10",15,"data-1-2-15-50-2-13-6.csv"
174,"50","turk10-Rotated-Inner-Single-rep2","50-2",NA,"13","images/filebab6750cf79-single.svg","turk10",15,"data-1-2-15-50-2-13-6.csv"
175,"50","turk10-Rotated-Outer-Single-rep2","50-2",NA,"6","images/filebab64a6514af-single.svg","turk10",15,"data-1-2-15-50-2-13-6.csv"
176,"50","turk10-Rotated-Outer-Multiple-rep2","50-2",NA,"6","images/filebab64a6514af-multiple.svg","turk10",15,"data-1-2-15-50-2-13-6.csv"
177,"50","turk10-Control-Inner-Single-rep2","50-2",NA,"13","images/filebab61ae3acd4-single.svg","turk10",15,"data-1-2-15-50-2-13-6.csv"
178,"50","turk10-Control-Inner-Multiple-rep2","50-2",NA,"13","images/filebab61ae3acd4-multiple.svg","turk10",15,"data-1-2-15-50-2-13-6.csv"
179,"50","turk10-Control-Outer-Multiple-rep2","50-2",NA,"6","images/filebab65967a016-multiple.svg","turk10",15,"data-1-2-15-50-2-13-6.csv"
180,"50","turk10-Control-Outer-Single-rep2","50-2",NA,"6","images/filebab65967a016-single.svg","turk10",15,"data-1-2-15-50-2-13-6.csv"
181,"75","turk10-Standard-Inner-Multiple-rep2","75-2",NA,"14","images/filebab65bad7d98-multiple.svg","turk10",16,"data-1-2-16-75-2-14-17.csv"
182,"75","turk10-Standard-Inner-Single-rep2","75-2",NA,"14","images/filebab65bad7d98-single.svg","turk10",16,"data-1-2-16-75-2-14-17.csv"
183,"75","turk10-Standard-Outer-Multiple-rep2","75-2",NA,"17","images/filebab65b10b52d-multiple.svg","turk10",16,"data-1-2-16-75-2-14-17.csv"
184,"75","turk10-Standard-Outer-Single-rep2","75-2",NA,"17","images/filebab65b10b52d-single.svg","turk10",16,"data-1-2-16-75-2-14-17.csv"
185,"75","turk10-Rotated-Inner-Multiple-rep2","75-2",NA,"14","images/filebab6223f3235-multiple.svg","turk10",16,"data-1-2-16-75-2-14-17.csv"
186,"75","turk10-Rotated-Inner-Single-rep2","75-2",NA,"14","images/filebab6223f3235-single.svg","turk10",16,"data-1-2-16-75-2-14-17.csv"
187,"75","turk10-Rotated-Outer-Single-rep2","75-2",NA,"17","images/filebab662f94723-single.svg","turk10",16,"data-1-2-16-75-2-14-17.csv"
188,"75","turk10-Rotated-Outer-Multiple-rep2","75-2",NA,"17","images/filebab662f94723-multiple.svg","turk10",16,"data-1-2-16-75-2-14-17.csv"
189,"75","turk10-Control-Inner-Single-rep2","75-2",NA,"14","images/filebab625e6cc10-single.svg","turk10",16,"data-1-2-16-75-2-14-17.csv"
190,"75","turk10-Control-Inner-Multiple-rep2","75-2",NA,"14","images/filebab625e6cc10-multiple.svg","turk10",16,"data-1-2-16-75-2-14-17.csv"
191,"75","turk10-Control-Outer-Multiple-rep2","75-2",NA,"17","images/filebab6535f41e0-multiple.svg","turk10",16,"data-1-2-16-75-2-14-17.csv"
192,"75","turk10-Control-Outer-Single-rep2","75-2",NA,"17","images/filebab6535f41e0-single.svg","turk10",16,"data-1-2-16-75-2-14-17.csv"
193,"20","turk10-Standard-Inner-Multiple-rep2","20-5",NA,"8","images/filebab62206b0e-multiple.svg","turk10",17,"data-1-2-17-20-5-8-2.csv"
194,"20","turk10-Standard-Inner-Single-rep2","20-5",NA,"8","images/filebab62206b0e-single.svg","turk10",17,"data-1-2-17-20-5-8-2.csv"
195,"20","turk10-Standard-Outer-Multiple-rep2","20-5",NA,"2","images/filebab61e546539-multiple.svg","turk10",17,"data-1-2-17-20-5-8-2.csv"
196,"20","turk10-Standard-Outer-Single-rep2","20-5",NA,"2","images/filebab61e546539-single.svg","turk10",17,"data-1-2-17-20-5-8-2.csv"
197,"20","turk10-Rotated-Inner-Multiple-rep2","20-5",NA,"8","images/filebab612de03e3-multiple.svg","turk10",17,"data-1-2-17-20-5-8-2.csv"
198,"20","turk10-Rotated-Inner-Single-rep2","20-5",NA,"8","images/filebab612de03e3-single.svg","turk10",17,"data-1-2-17-20-5-8-2.csv"
199,"20","turk10-Rotated-Outer-Single-rep2","20-5",NA,"2","images/filebab62dd135c2-single.svg","turk10",17,"data-1-2-17-20-5-8-2.csv"
200,"20","turk10-Rotated-Outer-Multiple-rep2","20-5",NA,"2","images/filebab62dd135c2-multiple.svg","turk10",17,"data-1-2-17-20-5-8-2.csv"
201,"20","turk10-Control-Inner-Single-rep2","20-5",NA,"8","images/filebab636c190bd-single.svg","turk10",17,"data-1-2-17-20-5-8-2.csv"
202,"20","turk10-Control-Inner-Multiple-rep2","20-5",NA,"8","images/filebab636c190bd-multiple.svg","turk10",17,"data-1-2-17-20-5-8-2.csv"
203,"20","turk10-Control-Outer-Multiple-rep2","20-5",NA,"2","images/filebab65e058460-multiple.svg","turk10",17,"data-1-2-17-20-5-8-2.csv"
204,"20","turk10-Control-Outer-Single-rep2","20-5",NA,"2","images/filebab65e058460-single.svg","turk10",17,"data-1-2-17-20-5-8-2.csv"
205,"30","turk10-Standard-Inner-Multiple-rep2","30-5",NA,"9","images/filebab64f48c382-multiple.svg","turk10",18,"data-1-2-18-30-5-9-15.csv"
206,"30","turk10-Standard-Inner-Single-rep2","30-5",NA,"9","images/filebab64f48c382-single.svg","turk10",18,"data-1-2-18-30-5-9-15.csv"
207,"30","turk10-Standard-Outer-Multiple-rep2","30-5",NA,"15","images/filebab6321bb478-multiple.svg","turk10",18,"data-1-2-18-30-5-9-15.csv"
208,"30","turk10-Standard-Outer-Single-rep2","30-5",NA,"15","images/filebab6321bb478-single.svg","turk10",18,"data-1-2-18-30-5-9-15.csv"
209,"30","turk10-Rotated-Inner-Multiple-rep2","30-5",NA,"9","images/filebab63c35ead9-multiple.svg","turk10",18,"data-1-2-18-30-5-9-15.csv"
210,"30","turk10-Rotated-Inner-Single-rep2","30-5",NA,"9","images/filebab63c35ead9-single.svg","turk10",18,"data-1-2-18-30-5-9-15.csv"
211,"30","turk10-Rotated-Outer-Single-rep2","30-5",NA,"15","images/filebab677cd6b70-single.svg","turk10",18,"data-1-2-18-30-5-9-15.csv"
212,"30","turk10-Rotated-Outer-Multiple-rep2","30-5",NA,"15","images/filebab677cd6b70-multiple.svg","turk10",18,"data-1-2-18-30-5-9-15.csv"
213,"30","turk10-Control-Inner-Single-rep2","30-5",NA,"9","images/filebab638e54bfb-single.svg","turk10",18,"data-1-2-18-30-5-9-15.csv"
214,"30","turk10-Control-Inner-Multiple-rep2","30-5",NA,"9","images/filebab638e54bfb-multiple.svg","turk10",18,"data-1-2-18-30-5-9-15.csv"
215,"30","turk10-Control-Outer-Multiple-rep2","30-5",NA,"15","images/filebab655df68eb-multiple.svg","turk10",18,"data-1-2-18-30-5-9-15.csv"
216,"30","turk10-Control-Outer-Single-rep2","30-5",NA,"15","images/filebab655df68eb-single.svg","turk10",18,"data-1-2-18-30-5-9-15.csv"
217,"50","turk10-Standard-Inner-Multiple-rep2","50-5",NA,"9","images/filebab645bd9b41-multiple.svg","turk10",19,"data-1-2-19-50-5-9-2.csv"
218,"50","turk10-Standard-Inner-Single-rep2","50-5",NA,"9","images/filebab645bd9b41-single.svg","turk10",19,"data-1-2-19-50-5-9-2.csv"
219,"50","turk10-Standard-Outer-Multiple-rep2","50-5",NA,"2","images/filebab6231bec2c-multiple.svg","turk10",19,"data-1-2-19-50-5-9-2.csv"
220,"50","turk10-Standard-Outer-Single-rep2","50-5",NA,"2","images/filebab6231bec2c-single.svg","turk10",19,"data-1-2-19-50-5-9-2.csv"
221,"50","turk10-Rotated-Inner-Multiple-rep2","50-5",NA,"9","images/filebab63e614858-multiple.svg","turk10",19,"data-1-2-19-50-5-9-2.csv"
222,"50","turk10-Rotated-Inner-Single-rep2","50-5",NA,"9","images/filebab63e614858-single.svg","turk10",19,"data-1-2-19-50-5-9-2.csv"
223,"50","turk10-Rotated-Outer-Single-rep2","50-5",NA,"2","images/filebab664d4a966-single.svg","turk10",19,"data-1-2-19-50-5-9-2.csv"
224,"50","turk10-Rotated-Outer-Multiple-rep2","50-5",NA,"2","images/filebab664d4a966-multiple.svg","turk10",19,"data-1-2-19-50-5-9-2.csv"
225,"50","turk10-Control-Inner-Single-rep2","50-5",NA,"9","images/filebab67e2e4eb5-single.svg","turk10",19,"data-1-2-19-50-5-9-2.csv"
226,"50","turk10-Control-Inner-Multiple-rep2","50-5",NA,"9","images/filebab67e2e4eb5-multiple.svg","turk10",19,"data-1-2-19-50-5-9-2.csv"
227,"50","turk10-Control-Outer-Multiple-rep2","50-5",NA,"2","images/filebab612318dcb-multiple.svg","turk10",19,"data-1-2-19-50-5-9-2.csv"
228,"50","turk10-Control-Outer-Single-rep2","50-5",NA,"2","images/filebab612318dcb-single.svg","turk10",19,"data-1-2-19-50-5-9-2.csv"
229,"75","turk10-Standard-Inner-Multiple-rep2","75-5",NA,"8","images/filebab64121dad5-multiple.svg","turk10",20,"data-1-2-20-75-5-8-3.csv"
230,"75","turk10-Standard-Inner-Single-rep2","75-5",NA,"8","images/filebab64121dad5-single.svg","turk10",20,"data-1-2-20-75-5-8-3.csv"
231,"75","turk10-Standard-Outer-Multiple-rep2","75-5",NA,"3","images/filebab615a5f75b-multiple.svg","turk10",20,"data-1-2-20-75-5-8-3.csv"
232,"75","turk10-Standard-Outer-Single-rep2","75-5",NA,"3","images/filebab615a5f75b-single.svg","turk10",20,"data-1-2-20-75-5-8-3.csv"
233,"75","turk10-Rotated-Inner-Multiple-rep2","75-5",NA,"8","images/filebab6735413c1-multiple.svg","turk10",20,"data-1-2-20-75-5-8-3.csv"
234,"75","turk10-Rotated-Inner-Single-rep2","75-5",NA,"8","images/filebab6735413c1-single.svg","turk10",20,"data-1-2-20-75-5-8-3.csv"
235,"75","turk10-Rotated-Outer-Single-rep2","75-5",NA,"3","images/filebab614dd1f0e-single.svg","turk10",20,"data-1-2-20-75-5-8-3.csv"
236,"75","turk10-Rotated-Outer-Multiple-rep2","75-5",NA,"3","images/filebab614dd1f0e-multiple.svg","turk10",20,"data-1-2-20-75-5-8-3.csv"
237,"75","turk10-Control-Inner-Single-rep2","75-5",NA,"8","images/filebab643128277-single.svg","turk10",20,"data-1-2-20-75-5-8-3.csv"
238,"75","turk10-Control-Inner-Multiple-rep2","75-5",NA,"8","images/filebab643128277-multiple.svg","turk10",20,"data-1-2-20-75-5-8-3.csv"
239,"75","turk10-Control-Outer-Multiple-rep2","75-5",NA,"3","images/filebab674337507-multiple.svg","turk10",20,"data-1-2-20-75-5-8-3.csv"
240,"75","turk10-Control-Outer-Single-rep2","75-5",NA,"3","images/filebab674337507-single.svg","turk10",20,"data-1-2-20-75-5-8-3.csv"
241,"20","turk10-Standard-Inner-Multiple-rep2","20-10",NA,"12","images/filebab6320d3d30-multiple.svg","turk10",21,"data-1-2-21-20-10-12-18.csv"
242,"20","turk10-Standard-Inner-Single-rep2","20-10",NA,"12","images/filebab6320d3d30-single.svg","turk10",21,"data-1-2-21-20-10-12-18.csv"
243,"20","turk10-Standard-Outer-Multiple-rep2","20-10",NA,"18","images/filebab632c33fc-multiple.svg","turk10",21,"data-1-2-21-20-10-12-18.csv"
244,"20","turk10-Standard-Outer-Single-rep2","20-10",NA,"18","images/filebab632c33fc-single.svg","turk10",21,"data-1-2-21-20-10-12-18.csv"
245,"20","turk10-Rotated-Inner-Multiple-rep2","20-10",NA,"12","images/filebab65e485a2a-multiple.svg","turk10",21,"data-1-2-21-20-10-12-18.csv"
246,"20","turk10-Rotated-Inner-Single-rep2","20-10",NA,"12","images/filebab65e485a2a-single.svg","turk10",21,"data-1-2-21-20-10-12-18.csv"
247,"20","turk10-Rotated-Outer-Single-rep2","20-10",NA,"18","images/filebab66017abc1-single.svg","turk10",21,"data-1-2-21-20-10-12-18.csv"
248,"20","turk10-Rotated-Outer-Multiple-rep2","20-10",NA,"18","images/filebab66017abc1-multiple.svg","turk10",21,"data-1-2-21-20-10-12-18.csv"
249,"20","turk10-Control-Inner-Single-rep2","20-10",NA,"12","images/filebab64b08e704-single.svg","turk10",21,"data-1-2-21-20-10-12-18.csv"
250,"20","turk10-Control-Inner-Multiple-rep2","20-10",NA,"12","images/filebab64b08e704-multiple.svg","turk10",21,"data-1-2-21-20-10-12-18.csv"
251,"20","turk10-Control-Outer-Multiple-rep2","20-10",NA,"18","images/filebab63576de18-multiple.svg","turk10",21,"data-1-2-21-20-10-12-18.csv"
252,"20","turk10-Control-Outer-Single-rep2","20-10",NA,"18","images/filebab63576de18-single.svg","turk10",21,"data-1-2-21-20-10-12-18.csv"
253,"30","turk10-Standard-Inner-Multiple-rep2","30-10",NA,"14","images/filebab61a88410e-multiple.svg","turk10",22,"data-1-2-22-30-10-14-11.csv"
254,"30","turk10-Standard-Inner-Single-rep2","30-10",NA,"14","images/filebab61a88410e-single.svg","turk10",22,"data-1-2-22-30-10-14-11.csv"
255,"30","turk10-Standard-Outer-Multiple-rep2","30-10",NA,"11","images/filebab667670bbd-multiple.svg","turk10",22,"data-1-2-22-30-10-14-11.csv"
256,"30","turk10-Standard-Outer-Single-rep2","30-10",NA,"11","images/filebab667670bbd-single.svg","turk10",22,"data-1-2-22-30-10-14-11.csv"
257,"30","turk10-Rotated-Inner-Multiple-rep2","30-10",NA,"14","images/filebab6eef1514-multiple.svg","turk10",22,"data-1-2-22-30-10-14-11.csv"
258,"30","turk10-Rotated-Inner-Single-rep2","30-10",NA,"14","images/filebab6eef1514-single.svg","turk10",22,"data-1-2-22-30-10-14-11.csv"
259,"30","turk10-Rotated-Outer-Single-rep2","30-10",NA,"11","images/filebab67250dbb4-single.svg","turk10",22,"data-1-2-22-30-10-14-11.csv"
260,"30","turk10-Rotated-Outer-Multiple-rep2","30-10",NA,"11","images/filebab67250dbb4-multiple.svg","turk10",22,"data-1-2-22-30-10-14-11.csv"
261,"30","turk10-Control-Inner-Single-rep2","30-10",NA,"14","images/filebab61e33da54-single.svg","turk10",22,"data-1-2-22-30-10-14-11.csv"
262,"30","turk10-Control-Inner-Multiple-rep2","30-10",NA,"14","images/filebab61e33da54-multiple.svg","turk10",22,"data-1-2-22-30-10-14-11.csv"
263,"30","turk10-Control-Outer-Multiple-rep2","30-10",NA,"11","images/filebab65e42d049-multiple.svg","turk10",22,"data-1-2-22-30-10-14-11.csv"
264,"30","turk10-Control-Outer-Single-rep2","30-10",NA,"11","images/filebab65e42d049-single.svg","turk10",22,"data-1-2-22-30-10-14-11.csv"
265,"50","turk10-Standard-Inner-Multiple-rep2","50-10",NA,"8","images/filebab655fbf8e7-multiple.svg","turk10",23,"data-1-2-23-50-10-8-10.csv"
266,"50","turk10-Standard-Inner-Single-rep2","50-10",NA,"8","images/filebab655fbf8e7-single.svg","turk10",23,"data-1-2-23-50-10-8-10.csv"
267,"50","turk10-Standard-Outer-Multiple-rep2","50-10",NA,"10","images/filebab6119231cb-multiple.svg","turk10",23,"data-1-2-23-50-10-8-10.csv"
268,"50","turk10-Standard-Outer-Single-rep2","50-10",NA,"10","images/filebab6119231cb-single.svg","turk10",23,"data-1-2-23-50-10-8-10.csv"
269,"50","turk10-Rotated-Inner-Multiple-rep2","50-10",NA,"8","images/filebab6747898f7-multiple.svg","turk10",23,"data-1-2-23-50-10-8-10.csv"
270,"50","turk10-Rotated-Inner-Single-rep2","50-10",NA,"8","images/filebab6747898f7-single.svg","turk10",23,"data-1-2-23-50-10-8-10.csv"
271,"50","turk10-Rotated-Outer-Single-rep2","50-10",NA,"10","images/filebab61982bbde-single.svg","turk10",23,"data-1-2-23-50-10-8-10.csv"
272,"50","turk10-Rotated-Outer-Multiple-rep2","50-10",NA,"10","images/filebab61982bbde-multiple.svg","turk10",23,"data-1-2-23-50-10-8-10.csv"
273,"50","turk10-Control-Inner-Single-rep2","50-10",NA,"8","images/filebab615030f70-single.svg","turk10",23,"data-1-2-23-50-10-8-10.csv"
274,"50","turk10-Control-Inner-Multiple-rep2","50-10",NA,"8","images/filebab615030f70-multiple.svg","turk10",23,"data-1-2-23-50-10-8-10.csv"
275,"50","turk10-Control-Outer-Multiple-rep2","50-10",NA,"10","images/filebab67bea8cd6-multiple.svg","turk10",23,"data-1-2-23-50-10-8-10.csv"
276,"50","turk10-Control-Outer-Single-rep2","50-10",NA,"10","images/filebab67bea8cd6-single.svg","turk10",23,"data-1-2-23-50-10-8-10.csv"
277,"75","turk10-Standard-Inner-Multiple-rep2","75-10",NA,"7","images/filebab66b0ce3b1-multiple.svg","turk10",24,"data-1-2-24-75-10-7-6.csv"
278,"75","turk10-Standard-Inner-Single-rep2","75-10",NA,"7","images/filebab66b0ce3b1-single.svg","turk10",24,"data-1-2-24-75-10-7-6.csv"
279,"75","turk10-Standard-Outer-Multiple-rep2","75-10",NA,"6","images/filebab61b38b05f-multiple.svg","turk10",24,"data-1-2-24-75-10-7-6.csv"
280,"75","turk10-Standard-Outer-Single-rep2","75-10",NA,"6","images/filebab61b38b05f-single.svg","turk10",24,"data-1-2-24-75-10-7-6.csv"
281,"75","turk10-Rotated-Inner-Multiple-rep2","75-10",NA,"7","images/filebab663c47528-multiple.svg","turk10",24,"data-1-2-24-75-10-7-6.csv"
282,"75","turk10-Rotated-Inner-Single-rep2","75-10",NA,"7","images/filebab663c47528-single.svg","turk10",24,"data-1-2-24-75-10-7-6.csv"
283,"75","turk10-Rotated-Outer-Single-rep2","75-10",NA,"6","images/filebab676e7c843-single.svg","turk10",24,"data-1-2-24-75-10-7-6.csv"
284,"75","turk10-Rotated-Outer-Multiple-rep2","75-10",NA,"6","images/filebab676e7c843-multiple.svg","turk10",24,"data-1-2-24-75-10-7-6.csv"
285,"75","turk10-Control-Inner-Single-rep2","75-10",NA,"7","images/filebab626c33aef-single.svg","turk10",24,"data-1-2-24-75-10-7-6.csv"
286,"75","turk10-Control-Inner-Multiple-rep2","75-10",NA,"7","images/filebab626c33aef-multiple.svg","turk10",24,"data-1-2-24-75-10-7-6.csv"
287,"75","turk10-Control-Outer-Multiple-rep2","75-10",NA,"6","images/filebab65b5234ca-multiple.svg","turk10",24,"data-1-2-24-75-10-7-6.csv"
288,"75","turk10-Control-Outer-Single-rep2","75-10",NA,"6","images/filebab65b5234ca-single.svg","turk10",24,"data-1-2-24-75-10-7-6.csv"
289,"20","turk10-Standard-Inner-Multiple-rep1","20-2",NA,"9","images/filebab6658d29aa-multiple.svg","turk10",25,"data-2-1-1-20-2-9-18.csv"
290,"20","turk10-Standard-Inner-Single-rep1","20-2",NA,"9","images/filebab6658d29aa-single.svg","turk10",25,"data-2-1-1-20-2-9-18.csv"
291,"20","turk10-Standard-Outer-Multiple-rep1","20-2",NA,"18","images/filebab616aa8bfc-multiple.svg","turk10",25,"data-2-1-1-20-2-9-18.csv"
292,"20","turk10-Standard-Outer-Single-rep1","20-2",NA,"18","images/filebab616aa8bfc-single.svg","turk10",25,"data-2-1-1-20-2-9-18.csv"
293,"20","turk10-Rotated-Inner-Multiple-rep1","20-2",NA,"9","images/filebab67207e89c-multiple.svg","turk10",25,"data-2-1-1-20-2-9-18.csv"
294,"20","turk10-Rotated-Inner-Single-rep1","20-2",NA,"9","images/filebab67207e89c-single.svg","turk10",25,"data-2-1-1-20-2-9-18.csv"
295,"20","turk10-Rotated-Outer-Single-rep1","20-2",NA,"18","images/filebab665389440-single.svg","turk10",25,"data-2-1-1-20-2-9-18.csv"
296,"20","turk10-Rotated-Outer-Multiple-rep1","20-2",NA,"18","images/filebab665389440-multiple.svg","turk10",25,"data-2-1-1-20-2-9-18.csv"
297,"20","turk10-Control-Inner-Single-rep1","20-2",NA,"9","images/filebab616cc5904-single.svg","turk10",25,"data-2-1-1-20-2-9-18.csv"
298,"20","turk10-Control-Inner-Multiple-rep1","20-2",NA,"9","images/filebab616cc5904-multiple.svg","turk10",25,"data-2-1-1-20-2-9-18.csv"
299,"20","turk10-Control-Outer-Multiple-rep1","20-2",NA,"18","images/filebab641e8214d-multiple.svg","turk10",25,"data-2-1-1-20-2-9-18.csv"
300,"20","turk10-Control-Outer-Single-rep1","20-2",NA,"18","images/filebab641e8214d-single.svg","turk10",25,"data-2-1-1-20-2-9-18.csv"
