"pic_id","sample_size","test_param","param_value","p_value","obs_plot_location","pic_name","experiment","difficulty","data_name"
301,"30","turk10-Standard-Inner-Multiple-rep1","30-10",NA,"12","images/filebab633fba21e-multiple.svg","turk10",26,"data-2-1-10-30-10-12-10.csv"
302,"30","turk10-Standard-Inner-Single-rep1","30-10",NA,"12","images/filebab633fba21e-single.svg","turk10",26,"data-2-1-10-30-10-12-10.csv"
303,"30","turk10-Standard-Outer-Multiple-rep1","30-10",NA,"10","images/filebab64d507a3b-multiple.svg","turk10",26,"data-2-1-10-30-10-12-10.csv"
304,"30","turk10-Standard-Outer-Single-rep1","30-10",NA,"10","images/filebab64d507a3b-single.svg","turk10",26,"data-2-1-10-30-10-12-10.csv"
305,"30","turk10-Rotated-Inner-Multiple-rep1","30-10",NA,"12","images/filebab66ee26808-multiple.svg","turk10",26,"data-2-1-10-30-10-12-10.csv"
306,"30","turk10-Rotated-Inner-Single-rep1","30-10",NA,"12","images/filebab66ee26808-single.svg","turk10",26,"data-2-1-10-30-10-12-10.csv"
307,"30","turk10-Rotated-Outer-Single-rep1","30-10",NA,"10","images/filebab6521c1e17-single.svg","turk10",26,"data-2-1-10-30-10-12-10.csv"
308,"30","turk10-Rotated-Outer-Multiple-rep1","30-10",NA,"10","images/filebab6521c1e17-multiple.svg","turk10",26,"data-2-1-10-30-10-12-10.csv"
309,"30","turk10-Control-Inner-Single-rep1","30-10",NA,"12","images/filebab65e88df24-single.svg","turk10",26,"data-2-1-10-30-10-12-10.csv"
310,"30","turk10-Control-Inner-Multiple-rep1","30-10",NA,"12","images/filebab65e88df24-multiple.svg","turk10",26,"data-2-1-10-30-10-12-10.csv"
311,"30","turk10-Control-Outer-Multiple-rep1","30-10",NA,"10","images/filebab66bf1e4f8-multiple.svg","turk10",26,"data-2-1-10-30-10-12-10.csv"
312,"30","turk10-Control-Outer-Single-rep1","30-10",NA,"10","images/filebab66bf1e4f8-single.svg","turk10",26,"data-2-1-10-30-10-12-10.csv"
313,"50","turk10-Standard-Inner-Multiple-rep1","50-10",NA,"9","images/filebab64ba078c-multiple.svg","turk10",27,"data-2-1-11-50-10-9-3.csv"
314,"50","turk10-Standard-Inner-Single-rep1","50-10",NA,"9","images/filebab64ba078c-single.svg","turk10",27,"data-2-1-11-50-10-9-3.csv"
315,"50","turk10-Standard-Outer-Multiple-rep1","50-10",NA,"3","images/filebab651457ac0-multiple.svg","turk10",27,"data-2-1-11-50-10-9-3.csv"
316,"50","turk10-Standard-Outer-Single-rep1","50-10",NA,"3","images/filebab651457ac0-single.svg","turk10",27,"data-2-1-11-50-10-9-3.csv"
317,"50","turk10-Rotated-Inner-Multiple-rep1","50-10",NA,"9","images/filebab655ef8d25-multiple.svg","turk10",27,"data-2-1-11-50-10-9-3.csv"
318,"50","turk10-Rotated-Inner-Single-rep1","50-10",NA,"9","images/filebab655ef8d25-single.svg","turk10",27,"data-2-1-11-50-10-9-3.csv"
319,"50","turk10-Rotated-Outer-Single-rep1","50-10",NA,"3","images/filebab6621ba436-single.svg","turk10",27,"data-2-1-11-50-10-9-3.csv"
320,"50","turk10-Rotated-Outer-Multiple-rep1","50-10",NA,"3","images/filebab6621ba436-multiple.svg","turk10",27,"data-2-1-11-50-10-9-3.csv"
321,"50","turk10-Control-Inner-Single-rep1","50-10",NA,"9","images/filebab6287dfcef-single.svg","turk10",27,"data-2-1-11-50-10-9-3.csv"
322,"50","turk10-Control-Inner-Multiple-rep1","50-10",NA,"9","images/filebab6287dfcef-multiple.svg","turk10",27,"data-2-1-11-50-10-9-3.csv"
323,"50","turk10-Control-Outer-Multiple-rep1","50-10",NA,"3","images/filebab66768c3ad-multiple.svg","turk10",27,"data-2-1-11-50-10-9-3.csv"
324,"50","turk10-Control-Outer-Single-rep1","50-10",NA,"3","images/filebab66768c3ad-single.svg","turk10",27,"data-2-1-11-50-10-9-3.csv"
325,"75","turk10-Standard-Inner-Multiple-rep1","75-10",NA,"12","images/filebab61a140fd3-multiple.svg","turk10",28,"data-2-1-12-75-10-12-4.csv"
326,"75","turk10-Standard-Inner-Single-rep1","75-10",NA,"12","images/filebab61a140fd3-single.svg","turk10",28,"data-2-1-12-75-10-12-4.csv"
327,"75","turk10-Standard-Outer-Multiple-rep1","75-10",NA,"4","images/filebab61b1af305-multiple.svg","turk10",28,"data-2-1-12-75-10-12-4.csv"
328,"75","turk10-Standard-Outer-Single-rep1","75-10",NA,"4","images/filebab61b1af305-single.svg","turk10",28,"data-2-1-12-75-10-12-4.csv"
329,"75","turk10-Rotated-Inner-Multiple-rep1","75-10",NA,"12","images/filebab6f06c7e5-multiple.svg","turk10",28,"data-2-1-12-75-10-12-4.csv"
330,"75","turk10-Rotated-Inner-Single-rep1","75-10",NA,"12","images/filebab6f06c7e5-single.svg","turk10",28,"data-2-1-12-75-10-12-4.csv"
331,"75","turk10-Rotated-Outer-Single-rep1","75-10",NA,"4","images/filebab662d9318-single.svg","turk10",28,"data-2-1-12-75-10-12-4.csv"
332,"75","turk10-Rotated-Outer-Multiple-rep1","75-10",NA,"4","images/filebab662d9318-multiple.svg","turk10",28,"data-2-1-12-75-10-12-4.csv"
333,"75","turk10-Control-Inner-Single-rep1","75-10",NA,"12","images/filebab6648db2a-single.svg","turk10",28,"data-2-1-12-75-10-12-4.csv"
334,"75","turk10-Control-Inner-Multiple-rep1","75-10",NA,"12","images/filebab6648db2a-multiple.svg","turk10",28,"data-2-1-12-75-10-12-4.csv"
335,"75","turk10-Control-Outer-Multiple-rep1","75-10",NA,"4","images/filebab6192ca59f-multiple.svg","turk10",28,"data-2-1-12-75-10-12-4.csv"
336,"75","turk10-Control-Outer-Single-rep1","75-10",NA,"4","images/filebab6192ca59f-single.svg","turk10",28,"data-2-1-12-75-10-12-4.csv"
337,"30","turk10-Standard-Inner-Multiple-rep1","30-2",NA,"9","images/filebab66dcdd3d1-multiple.svg","turk10",29,"data-2-1-2-30-2-9-3.csv"
338,"30","turk10-Standard-Inner-Single-rep1","30-2",NA,"9","images/filebab66dcdd3d1-single.svg","turk10",29,"data-2-1-2-30-2-9-3.csv"
339,"30","turk10-Standard-Outer-Multiple-rep1","30-2",NA,"3","images/filebab6640d76a8-multiple.svg","turk10",29,"data-2-1-2-30-2-9-3.csv"
340,"30","turk10-Standard-Outer-Single-rep1","30-2",NA,"3","images/filebab6640d76a8-single.svg","turk10",29,"data-2-1-2-30-2-9-3.csv"
341,"30","turk10-Rotated-Inner-Multiple-rep1","30-2",NA,"9","images/filebab6422d76a2-multiple.svg","turk10",29,"data-2-1-2-30-2-9-3.csv"
342,"30","turk10-Rotated-Inner-Single-rep1","30-2",NA,"9","images/filebab6422d76a2-single.svg","turk10",29,"data-2-1-2-30-2-9-3.csv"
343,"30","turk10-Rotated-Outer-Single-rep1","30-2",NA,"3","images/filebab636c7a79f-single.svg","turk10",29,"data-2-1-2-30-2-9-3.csv"
344,"30","turk10-Rotated-Outer-Multiple-rep1","30-2",NA,"3","images/filebab636c7a79f-multiple.svg","turk10",29,"data-2-1-2-30-2-9-3.csv"
345,"30","turk10-Control-Inner-Single-rep1","30-2",NA,"9","images/filebab62fe942e9-single.svg","turk10",29,"data-2-1-2-30-2-9-3.csv"
346,"30","turk10-Control-Inner-Multiple-rep1","30-2",NA,"9","images/filebab62fe942e9-multiple.svg","turk10",29,"data-2-1-2-30-2-9-3.csv"
347,"30","turk10-Control-Outer-Multiple-rep1","30-2",NA,"3","images/filebab67b27e791-multiple.svg","turk10",29,"data-2-1-2-30-2-9-3.csv"
348,"30","turk10-Control-Outer-Single-rep1","30-2",NA,"3","images/filebab67b27e791-single.svg","turk10",29,"data-2-1-2-30-2-9-3.csv"
349,"50","turk10-Standard-Inner-Multiple-rep1","50-2",NA,"13","images/filebab67a1e5cf1-multiple.svg","turk10",30,"data-2-1-3-50-2-13-4.csv"
350,"50","turk10-Standard-Inner-Single-rep1","50-2",NA,"13","images/filebab67a1e5cf1-single.svg","turk10",30,"data-2-1-3-50-2-13-4.csv"
351,"50","turk10-Standard-Outer-Multiple-rep1","50-2",NA,"4","images/filebab65f6810d9-multiple.svg","turk10",30,"data-2-1-3-50-2-13-4.csv"
352,"50","turk10-Standard-Outer-Single-rep1","50-2",NA,"4","images/filebab65f6810d9-single.svg","turk10",30,"data-2-1-3-50-2-13-4.csv"
353,"50","turk10-Rotated-Inner-Multiple-rep1","50-2",NA,"13","images/filebab678d41fc1-multiple.svg","turk10",30,"data-2-1-3-50-2-13-4.csv"
354,"50","turk10-Rotated-Inner-Single-rep1","50-2",NA,"13","images/filebab678d41fc1-single.svg","turk10",30,"data-2-1-3-50-2-13-4.csv"
355,"50","turk10-Rotated-Outer-Single-rep1","50-2",NA,"4","images/filebab62e70f5e0-single.svg","turk10",30,"data-2-1-3-50-2-13-4.csv"
356,"50","turk10-Rotated-Outer-Multiple-rep1","50-2",NA,"4","images/filebab62e70f5e0-multiple.svg","turk10",30,"data-2-1-3-50-2-13-4.csv"
357,"50","turk10-Control-Inner-Single-rep1","50-2",NA,"13","images/filebab6292a477e-single.svg","turk10",30,"data-2-1-3-50-2-13-4.csv"
358,"50","turk10-Control-Inner-Multiple-rep1","50-2",NA,"13","images/filebab6292a477e-multiple.svg","turk10",30,"data-2-1-3-50-2-13-4.csv"
359,"50","turk10-Control-Outer-Multiple-rep1","50-2",NA,"4","images/filebab616bbb64f-multiple.svg","turk10",30,"data-2-1-3-50-2-13-4.csv"
360,"50","turk10-Control-Outer-Single-rep1","50-2",NA,"4","images/filebab616bbb64f-single.svg","turk10",30,"data-2-1-3-50-2-13-4.csv"
361,"75","turk10-Standard-Inner-Multiple-rep1","75-2",NA,"7","images/filebab6674104c3-multiple.svg","turk10",31,"data-2-1-4-75-2-7-6.csv"
362,"75","turk10-Standard-Inner-Single-rep1","75-2",NA,"7","images/filebab6674104c3-single.svg","turk10",31,"data-2-1-4-75-2-7-6.csv"
363,"75","turk10-Standard-Outer-Multiple-rep1","75-2",NA,"6","images/filebab65d9fd32a-multiple.svg","turk10",31,"data-2-1-4-75-2-7-6.csv"
364,"75","turk10-Standard-Outer-Single-rep1","75-2",NA,"6","images/filebab65d9fd32a-single.svg","turk10",31,"data-2-1-4-75-2-7-6.csv"
365,"75","turk10-Rotated-Inner-Multiple-rep1","75-2",NA,"7","images/filebab67dbe0831-multiple.svg","turk10",31,"data-2-1-4-75-2-7-6.csv"
366,"75","turk10-Rotated-Inner-Single-rep1","75-2",NA,"7","images/filebab67dbe0831-single.svg","turk10",31,"data-2-1-4-75-2-7-6.csv"
367,"75","turk10-Rotated-Outer-Single-rep1","75-2",NA,"6","images/filebab6470c0975-single.svg","turk10",31,"data-2-1-4-75-2-7-6.csv"
368,"75","turk10-Rotated-Outer-Multiple-rep1","75-2",NA,"6","images/filebab6470c0975-multiple.svg","turk10",31,"data-2-1-4-75-2-7-6.csv"
369,"75","turk10-Control-Inner-Single-rep1","75-2",NA,"7","images/filebab627e09a6b-single.svg","turk10",31,"data-2-1-4-75-2-7-6.csv"
370,"75","turk10-Control-Inner-Multiple-rep1","75-2",NA,"7","images/filebab627e09a6b-multiple.svg","turk10",31,"data-2-1-4-75-2-7-6.csv"
371,"75","turk10-Control-Outer-Multiple-rep1","75-2",NA,"6","images/filebab6ab9fb41-multiple.svg","turk10",31,"data-2-1-4-75-2-7-6.csv"
372,"75","turk10-Control-Outer-Single-rep1","75-2",NA,"6","images/filebab6ab9fb41-single.svg","turk10",31,"data-2-1-4-75-2-7-6.csv"
373,"20","turk10-Standard-Inner-Multiple-rep1","20-5",NA,"8","images/filebab6100786eb-multiple.svg","turk10",32,"data-2-1-5-20-5-8-4.csv"
374,"20","turk10-Standard-Inner-Single-rep1","20-5",NA,"8","images/filebab6100786eb-single.svg","turk10",32,"data-2-1-5-20-5-8-4.csv"
375,"20","turk10-Standard-Outer-Multiple-rep1","20-5",NA,"4","images/filebab65e2ab685-multiple.svg","turk10",32,"data-2-1-5-20-5-8-4.csv"
376,"20","turk10-Standard-Outer-Single-rep1","20-5",NA,"4","images/filebab65e2ab685-single.svg","turk10",32,"data-2-1-5-20-5-8-4.csv"
377,"20","turk10-Rotated-Inner-Multiple-rep1","20-5",NA,"8","images/filebab6381e6de7-multiple.svg","turk10",32,"data-2-1-5-20-5-8-4.csv"
378,"20","turk10-Rotated-Inner-Single-rep1","20-5",NA,"8","images/filebab6381e6de7-single.svg","turk10",32,"data-2-1-5-20-5-8-4.csv"
379,"20","turk10-Rotated-Outer-Single-rep1","20-5",NA,"4","images/filebab655c17579-single.svg","turk10",32,"data-2-1-5-20-5-8-4.csv"
380,"20","turk10-Rotated-Outer-Multiple-rep1","20-5",NA,"4","images/filebab655c17579-multiple.svg","turk10",32,"data-2-1-5-20-5-8-4.csv"
381,"20","turk10-Control-Inner-Single-rep1","20-5",NA,"8","images/filebab64635060f-single.svg","turk10",32,"data-2-1-5-20-5-8-4.csv"
382,"20","turk10-Control-Inner-Multiple-rep1","20-5",NA,"8","images/filebab64635060f-multiple.svg","turk10",32,"data-2-1-5-20-5-8-4.csv"
383,"20","turk10-Control-Outer-Multiple-rep1","20-5",NA,"4","images/filebab64320e6cb-multiple.svg","turk10",32,"data-2-1-5-20-5-8-4.csv"
384,"20","turk10-Control-Outer-Single-rep1","20-5",NA,"4","images/filebab64320e6cb-single.svg","turk10",32,"data-2-1-5-20-5-8-4.csv"
385,"30","turk10-Standard-Inner-Multiple-rep1","30-5",NA,"14","images/filebab64fca06db-multiple.svg","turk10",33,"data-2-1-6-30-5-14-15.csv"
386,"30","turk10-Standard-Inner-Single-rep1","30-5",NA,"14","images/filebab64fca06db-single.svg","turk10",33,"data-2-1-6-30-5-14-15.csv"
387,"30","turk10-Standard-Outer-Multiple-rep1","30-5",NA,"15","images/filebab658883cc9-multiple.svg","turk10",33,"data-2-1-6-30-5-14-15.csv"
388,"30","turk10-Standard-Outer-Single-rep1","30-5",NA,"15","images/filebab658883cc9-single.svg","turk10",33,"data-2-1-6-30-5-14-15.csv"
389,"30","turk10-Rotated-Inner-Multiple-rep1","30-5",NA,"14","images/filebab625103bdb-multiple.svg","turk10",33,"data-2-1-6-30-5-14-15.csv"
390,"30","turk10-Rotated-Inner-Single-rep1","30-5",NA,"14","images/filebab625103bdb-single.svg","turk10",33,"data-2-1-6-30-5-14-15.csv"
391,"30","turk10-Rotated-Outer-Single-rep1","30-5",NA,"15","images/filebab64cc9b9df-single.svg","turk10",33,"data-2-1-6-30-5-14-15.csv"
392,"30","turk10-Rotated-Outer-Multiple-rep1","30-5",NA,"15","images/filebab64cc9b9df-multiple.svg","turk10",33,"data-2-1-6-30-5-14-15.csv"
393,"30","turk10-Control-Inner-Single-rep1","30-5",NA,"14","images/filebab6584edd87-single.svg","turk10",33,"data-2-1-6-30-5-14-15.csv"
394,"30","turk10-Control-Inner-Multiple-rep1","30-5",NA,"14","images/filebab6584edd87-multiple.svg","turk10",33,"data-2-1-6-30-5-14-15.csv"
395,"30","turk10-Control-Outer-Multiple-rep1","30-5",NA,"15","images/filebab621b1f75c-multiple.svg","turk10",33,"data-2-1-6-30-5-14-15.csv"
396,"30","turk10-Control-Outer-Single-rep1","30-5",NA,"15","images/filebab621b1f75c-single.svg","turk10",33,"data-2-1-6-30-5-14-15.csv"
397,"50","turk10-Standard-Inner-Multiple-rep1","50-5",NA,"7","images/filebab6e465071-multiple.svg","turk10",34,"data-2-1-7-50-5-7-5.csv"
398,"50","turk10-Standard-Inner-Single-rep1","50-5",NA,"7","images/filebab6e465071-single.svg","turk10",34,"data-2-1-7-50-5-7-5.csv"
399,"50","turk10-Standard-Outer-Multiple-rep1","50-5",NA,"5","images/filebab62a4b3209-multiple.svg","turk10",34,"data-2-1-7-50-5-7-5.csv"
400,"50","turk10-Standard-Outer-Single-rep1","50-5",NA,"5","images/filebab62a4b3209-single.svg","turk10",34,"data-2-1-7-50-5-7-5.csv"
401,"50","turk10-Rotated-Inner-Multiple-rep1","50-5",NA,"7","images/filebab62ae6ca4c-multiple.svg","turk10",34,"data-2-1-7-50-5-7-5.csv"
402,"50","turk10-Rotated-Inner-Single-rep1","50-5",NA,"7","images/filebab62ae6ca4c-single.svg","turk10",34,"data-2-1-7-50-5-7-5.csv"
403,"50","turk10-Rotated-Outer-Single-rep1","50-5",NA,"5","images/filebab615eb5995-single.svg","turk10",34,"data-2-1-7-50-5-7-5.csv"
404,"50","turk10-Rotated-Outer-Multiple-rep1","50-5",NA,"5","images/filebab615eb5995-multiple.svg","turk10",34,"data-2-1-7-50-5-7-5.csv"
405,"50","turk10-Control-Inner-Single-rep1","50-5",NA,"7","images/filebab62ec20290-single.svg","turk10",34,"data-2-1-7-50-5-7-5.csv"
406,"50","turk10-Control-Inner-Multiple-rep1","50-5",NA,"7","images/filebab62ec20290-multiple.svg","turk10",34,"data-2-1-7-50-5-7-5.csv"
407,"50","turk10-Control-Outer-Multiple-rep1","50-5",NA,"5","images/filebab6433653eb-multiple.svg","turk10",34,"data-2-1-7-50-5-7-5.csv"
408,"50","turk10-Control-Outer-Single-rep1","50-5",NA,"5","images/filebab6433653eb-single.svg","turk10",34,"data-2-1-7-50-5-7-5.csv"
409,"75","turk10-Standard-Inner-Multiple-rep1","75-5",NA,"14","images/filebab649353792-multiple.svg","turk10",35,"data-2-1-8-75-5-14-18.csv"
410,"75","turk10-Standard-Inner-Single-rep1","75-5",NA,"14","images/filebab649353792-single.svg","turk10",35,"data-2-1-8-75-5-14-18.csv"
411,"75","turk10-Standard-Outer-Multiple-rep1","75-5",NA,"18","images/filebab644d377ca-multiple.svg","turk10",35,"data-2-1-8-75-5-14-18.csv"
412,"75","turk10-Standard-Outer-Single-rep1","75-5",NA,"18","images/filebab644d377ca-single.svg","turk10",35,"data-2-1-8-75-5-14-18.csv"
413,"75","turk10-Rotated-Inner-Multiple-rep1","75-5",NA,"14","images/filebab623bf8bc6-multiple.svg","turk10",35,"data-2-1-8-75-5-14-18.csv"
414,"75","turk10-Rotated-Inner-Single-rep1","75-5",NA,"14","images/filebab623bf8bc6-single.svg","turk10",35,"data-2-1-8-75-5-14-18.csv"
415,"75","turk10-Rotated-Outer-Single-rep1","75-5",NA,"18","images/filebab67471867f-single.svg","turk10",35,"data-2-1-8-75-5-14-18.csv"
416,"75","turk10-Rotated-Outer-Multiple-rep1","75-5",NA,"18","images/filebab67471867f-multiple.svg","turk10",35,"data-2-1-8-75-5-14-18.csv"
417,"75","turk10-Control-Inner-Single-rep1","75-5",NA,"14","images/filebab6175d9213-single.svg","turk10",35,"data-2-1-8-75-5-14-18.csv"
418,"75","turk10-Control-Inner-Multiple-rep1","75-5",NA,"14","images/filebab6175d9213-multiple.svg","turk10",35,"data-2-1-8-75-5-14-18.csv"
419,"75","turk10-Control-Outer-Multiple-rep1","75-5",NA,"18","images/filebab6212961-multiple.svg","turk10",35,"data-2-1-8-75-5-14-18.csv"
420,"75","turk10-Control-Outer-Single-rep1","75-5",NA,"18","images/filebab6212961-single.svg","turk10",35,"data-2-1-8-75-5-14-18.csv"
421,"20","turk10-Standard-Inner-Multiple-rep1","20-10",NA,"9","images/filebab658594dd7-multiple.svg","turk10",36,"data-2-1-9-20-10-9-10.csv"
422,"20","turk10-Standard-Inner-Single-rep1","20-10",NA,"9","images/filebab658594dd7-single.svg","turk10",36,"data-2-1-9-20-10-9-10.csv"
423,"20","turk10-Standard-Outer-Multiple-rep1","20-10",NA,"10","images/filebab64f058b91-multiple.svg","turk10",36,"data-2-1-9-20-10-9-10.csv"
424,"20","turk10-Standard-Outer-Single-rep1","20-10",NA,"10","images/filebab64f058b91-single.svg","turk10",36,"data-2-1-9-20-10-9-10.csv"
425,"20","turk10-Rotated-Inner-Multiple-rep1","20-10",NA,"9","images/filebab61239f58-multiple.svg","turk10",36,"data-2-1-9-20-10-9-10.csv"
426,"20","turk10-Rotated-Inner-Single-rep1","20-10",NA,"9","images/filebab61239f58-single.svg","turk10",36,"data-2-1-9-20-10-9-10.csv"
427,"20","turk10-Rotated-Outer-Single-rep1","20-10",NA,"10","images/filebab649b24afd-single.svg","turk10",36,"data-2-1-9-20-10-9-10.csv"
428,"20","turk10-Rotated-Outer-Multiple-rep1","20-10",NA,"10","images/filebab649b24afd-multiple.svg","turk10",36,"data-2-1-9-20-10-9-10.csv"
429,"20","turk10-Control-Inner-Single-rep1","20-10",NA,"9","images/filebab6750e051e-single.svg","turk10",36,"data-2-1-9-20-10-9-10.csv"
430,"20","turk10-Control-Inner-Multiple-rep1","20-10",NA,"9","images/filebab6750e051e-multiple.svg","turk10",36,"data-2-1-9-20-10-9-10.csv"
431,"20","turk10-Control-Outer-Multiple-rep1","20-10",NA,"10","images/filebab66b72309b-multiple.svg","turk10",36,"data-2-1-9-20-10-9-10.csv"
432,"20","turk10-Control-Outer-Single-rep1","20-10",NA,"10","images/filebab66b72309b-single.svg","turk10",36,"data-2-1-9-20-10-9-10.csv"
433,"20","turk10-Standard-Inner-Multiple-rep2","20-2",NA,"8","images/filebab67c702a30-multiple.svg","turk10",37,"data-2-2-13-20-2-8-2.csv"
434,"20","turk10-Standard-Inner-Single-rep2","20-2",NA,"8","images/filebab67c702a30-single.svg","turk10",37,"data-2-2-13-20-2-8-2.csv"
435,"20","turk10-Standard-Outer-Multiple-rep2","20-2",NA,"2","images/filebab627e1f523-multiple.svg","turk10",37,"data-2-2-13-20-2-8-2.csv"
436,"20","turk10-Standard-Outer-Single-rep2","20-2",NA,"2","images/filebab627e1f523-single.svg","turk10",37,"data-2-2-13-20-2-8-2.csv"
437,"20","turk10-Rotated-Inner-Multiple-rep2","20-2",NA,"8","images/filebab615d54739-multiple.svg","turk10",37,"data-2-2-13-20-2-8-2.csv"
438,"20","turk10-Rotated-Inner-Single-rep2","20-2",NA,"8","images/filebab615d54739-single.svg","turk10",37,"data-2-2-13-20-2-8-2.csv"
439,"20","turk10-Rotated-Outer-Single-rep2","20-2",NA,"2","images/filebab66536fa61-single.svg","turk10",37,"data-2-2-13-20-2-8-2.csv"
440,"20","turk10-Rotated-Outer-Multiple-rep2","20-2",NA,"2","images/filebab66536fa61-multiple.svg","turk10",37,"data-2-2-13-20-2-8-2.csv"
441,"20","turk10-Control-Inner-Single-rep2","20-2",NA,"8","images/filebab663a4e149-single.svg","turk10",37,"data-2-2-13-20-2-8-2.csv"
442,"20","turk10-Control-Inner-Multiple-rep2","20-2",NA,"8","images/filebab663a4e149-multiple.svg","turk10",37,"data-2-2-13-20-2-8-2.csv"
443,"20","turk10-Control-Outer-Multiple-rep2","20-2",NA,"2","images/filebab65dc2b2ba-multiple.svg","turk10",37,"data-2-2-13-20-2-8-2.csv"
444,"20","turk10-Control-Outer-Single-rep2","20-2",NA,"2","images/filebab65dc2b2ba-single.svg","turk10",37,"data-2-2-13-20-2-8-2.csv"
445,"30","turk10-Standard-Inner-Multiple-rep2","30-2",NA,"12","images/filebab613ed08ae-multiple.svg","turk10",38,"data-2-2-14-30-2-12-1.csv"
446,"30","turk10-Standard-Inner-Single-rep2","30-2",NA,"12","images/filebab613ed08ae-single.svg","turk10",38,"data-2-2-14-30-2-12-1.csv"
447,"30","turk10-Standard-Outer-Multiple-rep2","30-2",NA,"1","images/filebab62ed4e1ba-multiple.svg","turk10",38,"data-2-2-14-30-2-12-1.csv"
448,"30","turk10-Standard-Outer-Single-rep2","30-2",NA,"1","images/filebab62ed4e1ba-single.svg","turk10",38,"data-2-2-14-30-2-12-1.csv"
449,"30","turk10-Rotated-Inner-Multiple-rep2","30-2",NA,"12","images/filebab61964016d-multiple.svg","turk10",38,"data-2-2-14-30-2-12-1.csv"
450,"30","turk10-Rotated-Inner-Single-rep2","30-2",NA,"12","images/filebab61964016d-single.svg","turk10",38,"data-2-2-14-30-2-12-1.csv"
451,"30","turk10-Rotated-Outer-Single-rep2","30-2",NA,"1","images/filebab67499a820-single.svg","turk10",38,"data-2-2-14-30-2-12-1.csv"
